ID,date_time,hum,temp,ppm
65,1/4/2013 16:00,13,31,502
66,1/4/2013 17:00,15,31,504
67,1/4/2013 18:00,13,31,504
68,1/4/2013 19:00,13,31,503
69,1/4/2013 20:00,13,31,502
70,1/4/2013 21:00,13,31,502
71,1/4/2013 22:00,13,31,502
72,1/4/2013 23:00,14,31,502
73,1/5/2013 0:00,13,31,502
74,1/5/2013 1:00,13,31,502
75,1/5/2013 2:00,13,31,501
76,1/5/2013 3:00,13,31,501
77,1/5/2013 4:00,13,31,501
78,1/5/2013 5:00,13,31,501
79,1/5/2013 6:00,13,31,501
80,1/5/2013 7:00,15,31,500
81,1/5/2013 8:00,13,31,500
82,1/5/2013 9:00,13,31,500
83,1/5/2013 10:00,13,31,500
84,1/5/2013 11:00,13,31,500
85,1/5/2013 12:00,13,31,499
86,1/5/2013 13:00,14,31,499
87,1/5/2013 14:00,13,31,498
88,1/5/2013 15:00,13,31,498
89,1/5/2013 16:00,13,31,497
90,1/5/2013 17:00,13,31,497
91,1/5/2013 18:00,13,31,497
92,1/5/2013 19:00,13,31,497
93,1/5/2013 20:00,13,31,496
94,1/5/2013 21:00,13,31,496
95,1/5/2013 22:00,13,31,496
96,1/5/2013 23:00,13,31,496
97,1/6/2013 0:00,13,31,496
98,1/6/2013 1:00,13,31,496
99,1/6/2013 2:00,13,31,495
100,1/6/2013 3:00,13,31,495
101,1/6/2013 4:00,13,31,494
102,1/6/2013 5:00,13,31,494
103,1/6/2013 6:00,13,31,494
104,1/6/2013 7:00,13,31,494
105,1/6/2013 8:00,13,31,493
106,1/6/2013 9:00,13,31,492
107,1/6/2013 10:00,13,31,492
108,1/6/2013 11:00,13,31,492
109,1/6/2013 12:00,13,31,492
110,1/6/2013 13:00,13,31,491
111,1/6/2013 14:00,13,31,491
112,1/6/2013 15:00,13,31,491
113,1/6/2013 16:00,13,31,491
114,1/6/2013 17:00,13,31,490
115,1/6/2013 18:00,14,33,490
116,1/6/2013 19:00,13,31,490
117,1/6/2013 20:00,13,31,490
118,1/6/2013 21:00,13,31,490
119,1/6/2013 22:00,13,31,489
120,1/6/2013 23:00,13,31,489
121,1/7/2013 0:00,13,31,489
122,1/7/2013 1:00,13,31,489
123,1/7/2013 2:00,13,31,489
124,1/7/2013 3:00,13,31,488
125,1/7/2013 4:00,13,31,488
126,1/7/2013 5:00,13,31,488
127,1/7/2013 6:00,13,31,487
128,1/7/2013 7:00,13,31,487
129,1/7/2013 8:00,13,31,485
130,1/7/2013 9:00,13,31,485
131,1/7/2013 10:00,13,31,485
132,1/7/2013 11:00,13,31,485
133,1/7/2013 12:00,13,31,484
134,1/7/2013 13:00,13,31,484
135,1/7/2013 14:00,13,31,484
136,1/7/2013 15:00,13,31,483
137,1/7/2013 16:00,13,31,483
138,1/7/2013 17:00,13,31,483
139,1/7/2013 18:00,13,31,483
140,1/7/2013 19:00,13,31,483
141,1/7/2013 20:00,13,31,483
142,1/7/2013 21:00,13,31,483
143,1/7/2013 22:00,13,31,483
144,1/7/2013 23:00,13,31,482
145,1/8/2013 0:00,13,31,482
146,1/8/2013 1:00,13,31,482
147,1/8/2013 2:00,14,31,482
148,1/8/2013 3:00,13,31,481
149,1/8/2013 4:00,13,31,480
150,1/8/2013 5:00,13,31,480
151,1/8/2013 6:00,13,31,480
152,1/8/2013 7:00,13,31,480
153,1/8/2013 8:00,13,31,480
154,1/8/2013 9:00,13,31,479
155,1/8/2013 10:00,13,31,479
156,1/8/2013 11:00,13,31,479
157,1/8/2013 12:00,14,31,479
158,1/8/2013 13:00,13,31,479
159,1/8/2013 14:00,13,31,479
160,1/8/2013 15:00,13,31,478
161,1/8/2013 16:00,13,31,478
162,1/8/2013 17:00,13,31,478
163,1/8/2013 18:00,13,31,478
164,1/8/2013 19:00,13,31,478
165,1/8/2013 20:00,13,31,478
166,1/8/2013 21:00,13,31,477
167,1/8/2013 22:00,13,31,476
168,1/8/2013 23:00,13,31,476
169,1/9/2013 0:00,13,31,476
170,1/9/2013 1:00,13,31,476
171,1/9/2013 2:00,14,31,476
172,1/9/2013 3:00,13,31,475
173,1/9/2013 4:00,13,31,475
174,1/9/2013 5:00,13,31,475
175,1/9/2013 6:00,13,31,475
176,1/9/2013 7:00,13,31,475
177,1/9/2013 8:00,13,31,474
178,1/9/2013 9:00,13,31,474
179,1/9/2013 10:00,13,31,474
180,1/9/2013 11:00,13,31,473
181,1/9/2013 12:00,13,31,473
182,1/9/2013 13:00,13,31,472
183,1/9/2013 14:00,13,31,470
184,1/9/2013 15:00,13,31,469
185,1/9/2013 16:00,13,31,467
186,1/9/2013 17:00,13,31,463
187,1/9/2013 18:00,13,31,456
188,1/9/2013 19:00,13,31,456
189,1/9/2013 20:00,13,31,405
190,1/9/2013 21:00,13,31,443
191,1/9/2013 22:00,13,32,438
192,1/9/2013 23:00,13,31,459
193,1/10/2013 0:00,13,31,465
194,1/10/2013 1:00,13,31,466
195,1/10/2013 2:00,13,31,466
196,1/10/2013 3:00,13,32,465
197,1/10/2013 4:00,13,32,465
198,1/10/2013 5:00,13,31,466
199,1/10/2013 6:00,14,31,466
200,1/10/2013 7:00,13,31,467
201,1/10/2013 8:00,13,31,465
202,1/10/2013 9:00,13,32,466
203,1/10/2013 10:00,13,31,467
204,1/10/2013 11:00,13,32,467
205,1/10/2013 12:00,13,32,467
206,1/10/2013 13:00,13,32,467
207,1/10/2013 14:00,13,32,467
208,1/10/2013 15:00,13,32,467
209,1/10/2013 16:00,13,32,467
210,1/10/2013 17:00,13,32,467
211,1/10/2013 18:00,13,32,467
212,1/10/2013 19:00,13,32,466
213,1/10/2013 20:00,13,32,466
214,1/10/2013 21:00,13,32,466
215,1/10/2013 22:00,13,32,466
216,1/10/2013 23:00,13,32,466
217,1/11/2013 0:00,13,32,466
218,1/11/2013 1:00,13,32,465
219,1/11/2013 2:00,13,32,465
220,1/11/2013 3:00,13,32,465
221,1/11/2013 4:00,13,32,465
222,1/11/2013 5:00,13,32,465
223,1/11/2013 6:00,13,32,465
224,1/11/2013 7:00,13,32,464
225,1/11/2013 8:00,13,32,464
226,1/11/2013 9:00,13,32,464
227,1/11/2013 10:00,13,32,464
228,1/11/2013 11:00,13,32,464
229,1/11/2013 12:00,13,32,464
230,1/11/2013 13:00,13,32,463
231,1/11/2013 14:00,13,32,463
232,1/11/2013 15:00,13,32,463
233,1/11/2013 16:00,13,32,463
234,1/11/2013 17:00,13,32,462
235,1/11/2013 18:00,13,32,462
236,1/11/2013 19:00,13,32,462
237,1/11/2013 20:00,13,32,461
238,1/11/2013 21:00,13,32,461
239,1/11/2013 22:00,13,32,461
240,1/11/2013 23:00,13,32,461
241,1/12/2013 0:00,13,32,461
242,1/12/2013 1:00,13,32,460
243,1/12/2013 2:00,13,32,459
244,1/12/2013 3:00,13,32,459
245,1/12/2013 4:00,13,32,459
246,1/12/2013 5:00,13,32,459
247,1/12/2013 6:00,13,32,458
248,1/12/2013 7:00,13,32,458
249,1/12/2013 8:00,13,32,458
250,1/12/2013 9:00,13,32,458
251,1/12/2013 10:00,13,32,458
252,1/12/2013 11:00,13,32,458
253,1/12/2013 12:00,13,32,458
254,1/12/2013 13:00,13,32,457
255,1/12/2013 14:00,13,30,457
256,1/12/2013 15:00,13,32,456
257,1/12/2013 16:00,13,32,456
258,1/12/2013 17:00,13,32,456
259,1/12/2013 18:00,13,32,456
260,1/12/2013 19:00,13,32,456
261,1/12/2013 20:00,13,32,455
262,1/12/2013 21:00,13,32,455
263,1/12/2013 22:00,13,32,455
264,1/12/2013 23:00,13,32,455
265,1/13/2013 0:00,13,32,455
266,1/13/2013 1:00,13,32,454
267,1/13/2013 2:00,13,30,454
268,1/13/2013 3:00,13,32,454
269,1/13/2013 4:00,13,32,454
270,1/13/2013 5:00,13,32,454
271,1/13/2013 6:00,13,32,454
272,1/13/2013 7:00,13,32,454
273,1/13/2013 8:00,13,32,453
274,1/13/2013 9:00,13,32,453
275,1/13/2013 10:00,13,32,453
276,1/13/2013 11:00,13,32,453
277,1/13/2013 12:00,13,32,452
278,1/13/2013 13:00,13,32,452
279,1/13/2013 14:00,13,32,452
280,1/13/2013 15:00,13,32,452
281,1/13/2013 16:00,13,32,452
282,1/13/2013 17:00,13,32,452
283,1/13/2013 18:00,13,30,450
284,1/13/2013 19:00,13,32,450
285,1/13/2013 20:00,13,32,450
286,1/13/2013 21:00,13,32,450
287,1/13/2013 22:00,13,32,450
288,1/13/2013 23:00,13,32,449
289,1/14/2013 0:00,13,32,450
290,1/14/2013 1:00,13,32,449
291,1/14/2013 2:00,13,32,449
292,1/14/2013 3:00,13,32,449
293,1/14/2013 4:00,13,32,448
294,1/14/2013 5:00,13,32,448
295,1/14/2013 6:00,13,32,448
296,1/14/2013 7:00,13,32,448
297,1/14/2013 8:00,13,32,447
298,1/14/2013 9:00,13,32,448
299,1/14/2013 10:00,13,32,448
300,1/14/2013 11:00,13,32,447
301,1/14/2013 12:00,13,32,447
302,1/14/2013 13:00,13,32,447
303,1/14/2013 14:00,13,32,446
304,1/14/2013 15:00,13,32,446
305,1/14/2013 16:00,13,32,446
306,1/14/2013 17:00,13,32,446
307,1/14/2013 18:00,13,32,446
308,1/14/2013 19:00,13,32,446
309,1/14/2013 20:00,13,32,445
310,1/14/2013 21:00,13,32,445
311,1/14/2013 22:00,13,32,445
312,1/14/2013 23:00,13,32,444
313,1/15/2013 0:00,13,32,444
314,1/15/2013 1:00,13,32,444
315,1/15/2013 2:00,13,32,444
316,1/15/2013 3:00,13,32,444
317,1/15/2013 4:00,13,32,443
318,1/15/2013 5:00,14,32,443
319,1/15/2013 6:00,13,32,443
320,1/15/2013 7:00,13,32,443
321,1/15/2013 8:00,13,32,443
322,1/15/2013 9:00,13,32,443
323,1/15/2013 10:00,13,32,442
324,1/15/2013 11:00,13,32,442
325,1/15/2013 12:00,13,32,441
326,1/15/2013 13:00,13,32,441
327,1/15/2013 14:00,13,32,441
328,1/15/2013 15:00,13,32,441
329,1/15/2013 16:00,13,32,441
330,1/15/2013 17:00,13,32,441
331,1/15/2013 18:00,13,32,441
332,1/15/2013 19:00,13,32,441
333,1/15/2013 20:00,14,32,441
334,1/15/2013 21:00,13,32,441
335,1/15/2013 22:00,13,32,440
336,1/15/2013 23:00,13,32,440
337,1/16/2013 0:00,13,32,440
338,1/16/2013 1:00,13,32,440
339,1/16/2013 2:00,12,32,440
340,1/16/2013 3:00,13,32,440
341,1/16/2013 4:00,13,30,440
342,1/16/2013 5:00,12,32,440
343,1/16/2013 6:00,12,32,440
344,1/16/2013 7:00,12,32,440
345,1/16/2013 8:00,12,32,439
346,1/16/2013 9:00,12,32,439
347,1/16/2013 10:00,12,32,439
348,1/16/2013 11:00,12,32,439
349,1/16/2013 12:00,12,32,439
350,1/16/2013 13:00,12,32,439
351,1/16/2013 14:00,12,32,439
352,1/16/2013 15:00,12,32,438
353,1/16/2013 16:00,12,32,438
354,1/16/2013 17:00,12,32,438
355,1/16/2013 18:00,12,32,438
356,1/16/2013 19:00,12,32,437
357,1/16/2013 20:00,12,32,437
358,1/16/2013 21:00,11,34,437
359,1/16/2013 22:00,12,32,437
360,1/16/2013 23:00,12,32,437
361,1/17/2013 0:00,12,32,437
362,1/17/2013 1:00,12,32,437
363,1/17/2013 2:00,12,32,437
364,1/17/2013 3:00,12,32,437
365,1/17/2013 4:00,12,32,437
366,1/17/2013 5:00,12,32,437
367,1/17/2013 6:00,12,32,437
368,1/17/2013 7:00,12,32,437
369,1/17/2013 8:00,12,32,437
370,1/17/2013 9:00,12,32,436
371,1/17/2013 10:00,12,32,436
372,1/17/2013 11:00,12,32,436
373,1/17/2013 12:00,12,32,436
374,1/17/2013 13:00,12,32,436
375,1/17/2013 14:00,12,32,435
376,1/17/2013 15:00,12,32,436
377,1/17/2013 16:00,12,32,436
378,1/17/2013 17:00,11,33,435
379,1/17/2013 18:00,13,32,435
380,1/17/2013 19:00,13,32,435
381,1/17/2013 20:00,13,32,435
382,1/17/2013 21:00,13,32,435
383,1/17/2013 22:00,12,32,435
384,1/17/2013 23:00,12,32,434
385,1/18/2013 0:00,12,32,434
386,1/18/2013 1:00,12,32,434
387,1/18/2013 2:00,12,32,433
388,1/18/2013 3:00,12,32,432
389,1/18/2013 4:00,13,32,432
390,1/18/2013 5:00,13,32,432
391,1/18/2013 6:00,12,32,432
392,1/18/2013 7:00,13,32,432
393,1/18/2013 8:00,12,32,432
394,1/18/2013 9:00,12,32,432
395,1/18/2013 10:00,13,32,432
396,1/18/2013 11:00,13,32,431
397,1/18/2013 12:00,12,32,431
398,1/18/2013 13:00,13,32,431
399,1/18/2013 14:00,12,32,431
400,1/18/2013 15:00,13,32,431
401,1/18/2013 16:00,13,32,431
402,1/18/2013 17:00,13,32,431
403,1/18/2013 18:00,12,32,431
404,1/18/2013 19:00,12,32,431
405,1/18/2013 20:00,12,32,431
406,1/18/2013 21:00,12,32,431
407,1/18/2013 22:00,13,32,431
408,1/18/2013 23:00,12,32,430
409,1/19/2013 0:00,14,32,430
410,1/19/2013 1:00,13,32,430
411,1/19/2013 2:00,12,32,430
412,1/19/2013 3:00,12,32,430
413,1/19/2013 4:00,13,32,430
414,1/19/2013 5:00,12,32,430
415,1/19/2013 6:00,13,32,430
416,1/19/2013 7:00,12,32,430
417,1/19/2013 8:00,12,32,429
418,1/19/2013 9:00,12,32,429
419,1/19/2013 10:00,12,32,429
420,1/19/2013 11:00,12,32,429
421,1/19/2013 12:00,12,32,429
422,1/19/2013 13:00,12,32,429
423,1/19/2013 14:00,12,32,429
424,1/19/2013 15:00,12,32,428
425,1/19/2013 16:00,13,32,428
426,1/19/2013 17:00,12,32,428
427,1/19/2013 18:00,12,32,428
428,1/19/2013 19:00,13,32,428
429,1/19/2013 20:00,12,32,428
430,1/19/2013 21:00,14,32,428
431,1/19/2013 22:00,13,32,428
432,1/19/2013 23:00,13,32,428
433,1/20/2013 0:00,13,32,428
434,1/20/2013 1:00,13,32,428
435,1/20/2013 2:00,12,32,427
436,1/20/2013 3:00,12,32,427
437,1/20/2013 4:00,12,32,427
438,1/20/2013 5:00,12,32,427
439,1/20/2013 6:00,12,32,427
440,1/20/2013 7:00,12,32,427
441,1/20/2013 8:00,12,32,427
442,1/20/2013 9:00,12,32,427
443,1/20/2013 10:00,12,32,426
444,1/20/2013 11:00,12,32,427
445,1/20/2013 12:00,12,32,427
446,1/20/2013 13:00,13,32,427
447,1/20/2013 14:00,13,32,427
448,1/20/2013 15:00,13,32,427
449,1/20/2013 16:00,13,32,427
450,1/20/2013 17:00,13,32,427
451,1/20/2013 18:00,13,32,427
452,1/20/2013 19:00,13,32,427
453,1/20/2013 20:00,12,32,427
454,1/20/2013 21:00,12,32,426
455,1/20/2013 22:00,12,32,427
456,1/20/2013 23:00,12,32,426
457,1/21/2013 0:00,12,32,426
458,1/21/2013 1:00,12,32,426
459,1/21/2013 2:00,12,32,426
460,1/21/2013 3:00,12,32,426
461,1/21/2013 4:00,11,33,426
462,1/21/2013 5:00,12,32,426
463,1/21/2013 6:00,12,32,426
464,1/21/2013 7:00,12,32,426
465,1/21/2013 8:00,12,32,426
466,1/21/2013 9:00,12,32,426
467,1/21/2013 10:00,12,32,426
468,1/21/2013 11:00,12,32,426
469,1/21/2013 12:00,12,32,426
470,1/21/2013 13:00,12,32,426
471,1/21/2013 14:00,13,30,426
472,1/21/2013 15:00,12,32,426
473,1/21/2013 16:00,12,32,425
474,1/21/2013 17:00,12,32,425
475,1/21/2013 18:00,12,32,425
476,1/21/2013 19:00,12,32,426
477,1/21/2013 20:00,12,32,426
478,1/21/2013 21:00,12,32,426
479,1/21/2013 22:00,12,32,426
480,1/21/2013 23:00,12,32,426
481,1/22/2013 0:00,12,32,425
482,1/22/2013 1:00,12,32,426
483,1/22/2013 2:00,12,32,426
484,1/22/2013 3:00,12,32,426
485,1/22/2013 4:00,12,32,426
486,1/22/2013 5:00,12,32,425
487,1/22/2013 6:00,12,32,426
488,1/22/2013 7:00,12,32,426
489,1/22/2013 8:00,12,32,426
490,1/22/2013 9:00,12,32,426
491,1/22/2013 10:00,12,32,426
492,1/22/2013 11:00,12,32,426
493,1/22/2013 12:00,12,32,426
494,1/22/2013 13:00,12,32,426
495,1/22/2013 14:00,12,32,426
496,1/22/2013 15:00,11,33,426
497,1/22/2013 16:00,12,32,426
498,1/22/2013 17:00,12,32,426
499,1/22/2013 18:00,12,32,426
500,1/22/2013 19:00,12,32,427
501,1/22/2013 20:00,12,32,427
502,1/22/2013 21:00,12,32,427
503,1/22/2013 22:00,12,32,428
504,1/22/2013 23:00,12,32,428
505,1/23/2013 0:00,12,32,429
506,1/23/2013 1:00,12,32,428
507,1/23/2013 2:00,12,32,428
508,1/23/2013 3:00,12,32,428
509,1/23/2013 4:00,12,32,428
510,1/23/2013 5:00,12,32,428
511,1/23/2013 6:00,12,32,427
512,1/23/2013 7:00,12,32,427
513,1/23/2013 8:00,12,32,427
514,1/23/2013 9:00,12,32,426
515,1/23/2013 10:00,12,32,427
516,1/23/2013 11:00,12,32,428
517,1/23/2013 12:00,12,32,427
518,1/23/2013 13:00,12,32,427
519,1/23/2013 14:00,12,32,427
520,1/23/2013 15:00,12,32,427
521,1/23/2013 16:00,12,32,427
522,1/23/2013 17:00,12,32,427
523,1/23/2013 18:00,12,32,427
524,1/23/2013 19:00,12,32,428
525,1/23/2013 20:00,12,32,428
526,1/23/2013 21:00,12,32,428
527,1/23/2013 22:00,11,33,429
528,1/23/2013 23:00,12,32,428
529,1/24/2013 0:00,12,32,429
530,1/24/2013 1:00,12,32,429
531,1/24/2013 2:00,12,32,429
532,1/24/2013 3:00,12,32,429
533,1/24/2013 4:00,12,32,430
534,1/24/2013 5:00,12,32,430
535,1/24/2013 6:00,11,33,429
536,1/24/2013 7:00,12,32,429
537,1/24/2013 8:00,12,32,430
538,1/24/2013 9:00,12,32,429
539,1/24/2013 10:00,12,32,430
540,1/24/2013 11:00,12,32,428
541,1/24/2013 12:00,12,32,429
542,1/24/2013 13:00,13,32,429
543,1/24/2013 14:00,12,32,429
544,1/24/2013 15:00,12,32,429
545,1/24/2013 16:00,12,32,429
546,1/24/2013 17:00,12,32,429
547,1/24/2013 18:00,12,32,429
548,1/24/2013 19:00,12,32,430
549,1/24/2013 20:00,12,32,430
550,1/24/2013 21:00,12,32,430
551,1/24/2013 22:00,12,32,430
552,1/24/2013 23:00,12,32,430
553,1/25/2013 0:00,12,32,431
554,1/25/2013 1:00,12,32,431
555,1/25/2013 2:00,12,32,430
556,1/25/2013 3:00,12,32,430
557,1/25/2013 4:00,12,32,431
558,1/25/2013 5:00,12,32,430
559,1/25/2013 6:00,12,32,431
560,1/25/2013 7:00,12,32,430
561,1/25/2013 8:00,12,32,431
562,1/25/2013 9:00,12,32,430
563,1/25/2013 10:00,12,32,431
564,1/25/2013 11:00,14,32,431
565,1/25/2013 12:00,12,32,431
566,1/25/2013 13:00,12,32,431
567,1/25/2013 14:00,12,32,431
568,1/25/2013 15:00,12,32,431
569,1/25/2013 16:00,12,32,431
570,1/25/2013 17:00,12,32,431
571,1/25/2013 18:00,12,32,431
572,1/25/2013 19:00,12,32,431
573,1/25/2013 20:00,12,32,431
574,1/25/2013 21:00,12,32,429
575,1/25/2013 22:00,12,32,429
576,1/25/2013 23:00,12,32,429
577,1/26/2013 0:00,12,32,428
578,1/26/2013 1:00,12,32,428
579,1/26/2013 2:00,11,33,429
580,1/26/2013 3:00,14,32,428
581,1/26/2013 4:00,12,32,428
582,1/26/2013 5:00,12,32,428
583,1/26/2013 6:00,11,33,429
584,1/26/2013 7:00,12,32,429
585,1/26/2013 8:00,12,32,429
586,1/26/2013 9:00,12,32,428
587,1/26/2013 10:00,12,32,429
588,1/26/2013 11:00,12,32,429
589,1/26/2013 12:00,12,32,428
590,1/26/2013 13:00,12,32,429
591,1/26/2013 14:00,12,32,428
592,1/26/2013 15:00,12,32,428
593,1/26/2013 16:00,12,32,428
594,1/26/2013 17:00,12,32,430
595,1/26/2013 18:00,12,32,429
596,1/26/2013 19:00,12,32,429
597,1/26/2013 20:00,12,32,429
598,1/26/2013 21:00,12,32,429
599,1/26/2013 22:00,12,32,429
600,1/26/2013 23:00,12,32,429
601,1/27/2013 0:00,13,32,431
602,1/27/2013 1:00,11,33,326
603,1/27/2013 2:00,13,32,410
604,1/27/2013 3:00,12,32,410
605,1/27/2013 4:00,13,32,420
606,1/27/2013 5:00,13,32,397
607,1/27/2013 6:00,13,32,397
608,1/27/2013 7:00,13,32,397
609,1/27/2013 8:00,12,32,395
610,1/27/2013 9:00,12,32,392
611,1/27/2013 10:00,12,32,391
612,1/27/2013 11:00,12,32,383
613,1/27/2013 12:00,12,32,381
614,1/27/2013 13:00,12,32,382
615,1/27/2013 14:00,12,32,381
616,1/27/2013 15:00,12,32,380
617,1/27/2013 16:00,12,32,374
618,1/27/2013 17:00,12,32,368
619,1/27/2013 18:00,12,32,361
620,1/27/2013 19:00,12,32,376
621,1/27/2013 20:00,12,32,388
622,1/27/2013 21:00,12,32,390
623,1/27/2013 22:00,12,32,382
624,1/27/2013 23:00,13,32,363
625,1/28/2013 0:00,12,32,362
626,1/28/2013 1:00,12,32,359
627,1/28/2013 2:00,12,32,359
628,1/28/2013 3:00,12,32,351
629,1/28/2013 4:00,12,32,359
630,1/28/2013 5:00,12,32,359
631,1/28/2013 6:00,12,32,361
632,1/28/2013 7:00,12,32,360
633,1/28/2013 8:00,12,32,357
634,1/28/2013 9:00,12,32,355
635,1/28/2013 10:00,12,32,359
636,1/28/2013 11:00,12,32,360
637,1/28/2013 12:00,12,32,360
638,1/28/2013 13:00,12,32,360
639,1/28/2013 14:00,12,32,360
640,1/28/2013 15:00,12,32,360
641,1/28/2013 16:00,12,32,361
642,1/28/2013 17:00,12,32,360
643,1/28/2013 18:00,12,32,360
644,1/28/2013 19:00,12,32,360
645,1/28/2013 20:00,12,32,359
646,1/28/2013 21:00,12,32,356
647,1/28/2013 22:00,12,32,355
648,1/28/2013 23:00,12,32,355
649,1/29/2013 0:00,12,32,356
650,1/29/2013 1:00,12,32,357
651,1/29/2013 2:00,12,32,356
652,1/29/2013 3:00,12,32,353
653,1/29/2013 4:00,12,32,354
654,1/29/2013 5:00,12,32,355
655,1/29/2013 6:00,12,32,355
656,1/29/2013 7:00,12,32,360
657,1/29/2013 8:00,12,32,359
658,1/29/2013 9:00,12,32,360
659,1/29/2013 10:00,12,32,360
660,1/29/2013 11:00,12,32,359
661,1/29/2013 12:00,12,32,360
662,1/29/2013 13:00,12,32,360
663,1/29/2013 14:00,12,32,359
664,1/29/2013 15:00,12,32,357
665,1/29/2013 16:00,12,32,356
666,1/29/2013 17:00,13,30,356
667,1/29/2013 18:00,12,32,355
668,1/29/2013 19:00,12,32,356
669,1/29/2013 20:00,12,32,356
670,1/29/2013 21:00,12,32,357
671,1/29/2013 22:00,12,32,357
672,1/29/2013 23:00,12,32,359
673,1/30/2013 0:00,12,32,363
674,1/30/2013 1:00,12,32,366
675,1/30/2013 2:00,12,32,366
676,1/30/2013 3:00,12,32,368
677,1/30/2013 4:00,12,32,369
678,1/30/2013 5:00,12,32,369
679,1/30/2013 6:00,12,32,369
680,1/30/2013 7:00,12,32,370
681,1/30/2013 8:00,11,34,371
682,1/30/2013 9:00,12,32,372
683,1/30/2013 10:00,12,32,372
684,1/30/2013 11:00,12,32,372
685,1/30/2013 12:00,12,32,373
686,1/30/2013 13:00,12,32,373
687,1/30/2013 14:00,12,32,373
688,1/30/2013 15:00,12,32,373
689,1/30/2013 16:00,12,32,374
690,1/30/2013 17:00,12,32,374
691,1/30/2013 18:00,12,32,374
692,1/30/2013 19:00,12,32,374
693,1/30/2013 20:00,12,32,374
694,1/30/2013 21:00,12,32,374
695,1/30/2013 22:00,12,32,374
696,1/30/2013 23:00,12,32,374
697,1/31/2013 0:00,12,32,374
698,1/31/2013 1:00,12,32,374
699,1/31/2013 2:00,12,32,374
700,1/31/2013 3:00,12,32,374
701,1/31/2013 4:00,12,32,374
702,1/31/2013 5:00,12,32,374
703,1/31/2013 6:00,12,31,374
704,1/31/2013 7:00,12,32,374
705,1/31/2013 8:00,12,32,374
706,1/31/2013 9:00,12,32,374
707,1/31/2013 10:00,12,32,374
708,1/31/2013 11:00,12,32,373
709,1/31/2013 12:00,12,32,373
710,1/31/2013 13:00,12,32,373
711,1/31/2013 14:00,12,32,373
712,1/31/2013 15:00,12,31,374
713,1/31/2013 16:00,12,31,373
714,1/31/2013 17:00,12,31,372
715,1/31/2013 18:00,12,31,372
716,1/31/2013 19:00,12,31,372
717,1/31/2013 20:00,12,31,371
718,1/31/2013 21:00,12,31,371
719,1/31/2013 22:00,12,31,370
720,1/31/2013 23:00,12,31,370
721,2/1/2013 0:00,12,31,371
722,2/1/2013 1:00,12,31,371
723,2/1/2013 2:00,12,31,371
724,2/1/2013 3:00,12,31,370
725,2/1/2013 4:00,12,31,370
726,2/1/2013 5:00,13,31,370
727,2/1/2013 6:00,12,31,370
728,2/1/2013 7:00,12,31,371
729,2/1/2013 8:00,12,31,372
730,2/1/2013 9:00,12,31,371
731,2/1/2013 10:00,12,31,371
732,2/1/2013 11:00,12,31,372
733,2/1/2013 12:00,12,31,371
734,2/1/2013 13:00,13,31,371
735,2/1/2013 14:00,12,31,372
